Track,Label,Start,End
Gaze_Objects,PinkCircle1,34,667
Gaze_Objects,Cookie,667,1066
Gaze_Objects,PinkCircle1,1066,1634
Gaze_Objects,PinkCircle1,1698,2231
Gaze_Objects,BrownCircle,2297,2465
Gaze_Objects,Egg,2465,2796
Gaze_Objects,Cookie,2796,3129
Gaze_Objects,Mayo,3129,4260
Gaze_Objects,Cheese1,4260,4660
Gaze_Objects,Egg,4660,5092
Gaze_Objects,Lettuce1,5092,5459
Gaze_Objects,Cookie,5459,5791
Gaze_Objects,Lettuce2,5791,6225
Gaze_Objects,BrownBlob,8220,8386
Gaze_Objects,Mayo,8386,8818
Gaze_Objects,Cookie,8818,9451
Gaze_Objects,Mayo,9451,9683
Gaze_Objects,PinkCircle1,9683,9883
Gaze_Objects,Tomato1,9883,10086
Gaze_Objects,Cheese1,10282,10849
Gaze_Objects,Egg,10881,11880
Gaze_Objects,BrownBlob,11880,12179
Gaze_Objects,Cookie,12179,12646
Gaze_Objects,PinkCircle1,12912,13546
Gaze_Objects,Tomato1,13546,14010
Gaze_Objects,Tomato1,14011,14275
Gaze_Objects,Cookie,16105,18503
Gaze_Objects,Mayo,18503,18667
Gaze_Objects,Cookie,18667,19634
Gaze_Objects,Mayo,19634,20001
Gaze_Objects,Cheese1,20001,20864
Gaze_Objects,Mayo,20864,21463
Gaze_Objects,Cheese1,21861,22063
Gaze_Objects,Egg,22063,22529
Gaze_Objects,Egg,22627,23225
Gaze_Objects,Cheese2,23225,23759
Gaze_Objects,Egg,26120,26288
Gaze_Objects,Pickles2,26288,26819
Gaze_Objects,Onions,26819,27085
Gaze_Objects,Cookie,27085,27351
Gaze_Objects,Pickles2,27351,27818
Gaze_Objects,Pickles2,27984,28450
Gaze_Objects,Lettuce1,28549,28749
Gaze_Objects,BrownBlob,28749,29148
Gaze_Objects,Jelly,29148,30019
Gaze_Objects,Mayo,32509,32675
Gaze_Objects,Cookie,32675,33208
Gaze_Objects,Egg,33208,33374
Gaze_Objects,Bacon2,33374,34338
Gaze_Objects,Onions,34338,34538
Gaze_Objects,Egg,34538,34741
Gaze_Objects,Mayo,34741,35006
Gaze_Objects,PinkCircle1,35006,35270
Gaze_Objects,BrownBlob,35270,35472
Gaze_Objects,Cookie,35472,36035
Gaze_Objects,Mayo,36035,36337
Gaze_Objects,PinkCircle1,36337,36702
Gaze_Objects,BrownBlob,36702,37268
Gaze_Objects,Tomato2,37300,37467
Gaze_Objects,Onions,37467,37865
Gaze_Objects,Ketchup,37865,38198
Gaze_Objects,Cheese1,41126,41692
Gaze_Objects,Cookie,41692,42224
Gaze_Objects,Egg,42224,42923
Gaze_Objects,Cheese1,42923,43988
Gaze_Objects,Egg,43988,44221
Gaze_Objects,Cheese1,44221,45952
Gaze_Objects,Egg,47781,48380
Gaze_Objects,Mayo,48380,48647
Gaze_Objects,PinkCircle1,48647,48779
Gaze_Objects,BrownBlob,48779,48946
Gaze_Objects,Mayo,48946,49078
Gaze_Objects,Cookie,49078,49246
Gaze_Objects,PinkCircle1,49246,49514
Gaze_Objects,BrownBlob,49514,50277
